Writing,New words,Words translation
ゲームシステム設定,設定,options setting;configuration; setup
同意する,同意,agreement; consent;
侵入者確認できず,,
クスリが効きすぎたか。起こせ,効く,to be effective; to take effect;
冷酷な刑事,冷酷,cruelty; coldheartedness;
素直になれ…それとも、お注射もう１本いくか？,"それとも
注射",
いいから通して。緊急です。被疑者に　どうしても確かめたい事が。,"緊急
被疑者","urgency; emergency
suspect"
たった今　お宅の部長さんから電話があった,"宅
部長",
自分で確かめるまで、納得できません。,納得,understanding; satisfaction
時間を切らせてもらうよ。長話は、許可できない。,"長話
許可","long talk
permission; approval;"
だから正直を答えて。これに私も時間がないの。,正直,honestly; frankly
他人の「心」なんて、一体どうやったら盗めるの？,,
貴方は囚われ…,囚われ,imprisonment; captive
"全ては、半年前…
ゲームが始まったあの日…",,
ここまでの物語を保存しますか？,保存,saving
迷った時などに参考にしてください。,"参考
参考にする",
今日から世話になるサクラーソウジロウの家…,世話,care; looking after; help; assistance;
ん？その住所のお宅…？,住所,address; residence;
留守みたいだな…,留守,absence; being away from home
でもルブランは裏路地だし　他の配送が先かな,"路地
配送","alley; alleyway
delivery"
これじゃ、市民は安心して暮らせませんよ。,市民,citizen;
"変な暴走事故、続いてるじゃない。
この辺でも起きなきゃいいなってね。",暴走,acting rashly; running wildly;
"サクラーソウジロウだ
一年間、お前を預かる事になってる。",預かる,to look after; to take care of;
寝床のシーツくらいはくれてやるよ。,寝床,bed;
後は、自分で片付けろ。,片付ける,to tidy up; to put in order;
店閉めたら、俺は引き上げる。,引き上げる,to withdraw; to leave;
一応、事情は聞いてるよ。,"一応
事情","more or less; for the time being
circumstances; conditions;"
"余計なこと言うなよ。
これでも客商売だからな。",余計,unnecessary; needless;
おまえな…「保護観察」期間だよ。,"保護観察
保護
観察
期間","probation
protection; safeguard; guardianship; custody;
observation; survey; watching
period; term;"
先生がたに挨拶参りだ,挨拶,greeting; greetings;
"お前らのような無能な連中は、
黙って俺の「舵取り」に従え。","無能
舵取り","incompetence; inefficiency; inability;
guidance; leadership;"
気づいたようだな、囚人。,囚人,prisoner; convict
"改めて伝えておくが、
問題を起こせば、即、退学処分だ。","退学処分
退学
処分","expulsion (from school)
expulsion from school;
disposal; throwing away;"
"これから、君が問題を起こしても、
私は一切かばえません。","一切
かばう",
全ては彼の責任だ。,責任,duty; responsibility
"そういや先月に、
大きな交通事故な。",交通,
電話の音は、自分の携帯からではないようだ。,"携帯
",
"あー…店閉めたんだが、
店の表札を裏返すの忘れてな。","表札
裏返す","nameplate; doorplate
to turn inside out; to turn the other way;"
"俺は携帯に
男の番号は登録しない主義。","登録
主義","registration; accession; register; entry;
doctrine; rule; principle;"
それじゃ表札の件、頼んだぞ。,件,matter; affair; case; item; subject
"明日は早い…
今日は出歩くのはおこう…",出歩く,to go out; to go around; to walk about; to roam
テーブルは上はキレイに磨かれている。,磨く,to polish; to shine; to burnish; to scour; to scrub; to brush (teeth);
渋谷まで出て、乗り換えるようだ,乗り換える,"to transfer (trains); to change (bus, train)"
例の地下鉄事故のニュースだ…,"例
地下鉄","said; aforementioned
subway; metro; underground (railway)"
負傷者が多数出ているらしい。,"負傷者
多数","injured person; wounded person; casualty
large number (of); many"
また、いつの間にか復活している…,いつの間にか,
"初日から遅刻まずい。
そろそろ出発しよう。","初日
遅刻","first day; opening day
lateness; tardiness; arriving late"
"まあ、メシくらいくれてやる。
客が来る前に済ませるよ。",済ませる,to finish; to make an end of; to get through with;
"さっさと行け。
迷うと遅刻するぞ。",,
あ、外の札「OPEN」に変えといてくれ。,札,sign; card; plate
"路地を戻って、突き当たりを左だよ。
大きな通りが見える方",突き当たる,to run into; to collide with; to crash into; to bump against
"しかし物騒だよねえ…
世の中、どうなってんだか。","物騒
世の中","dangerous; unsettled; troubled;
society; the world; the times"
"あんな事故の後だから、一応ね。
不安な市民も多いようだし。",,
物凄い圧迫感だ…,"物凄い
圧迫感","terrific; staggering; tremendous
feeling of oppression"
"銀座線ですか？
それでしたら、こちらの改札になります。",改札,ticket gate; ticket barrier
